/home/abhinav/Documents/ccai
allegro_screwdriver_diffusion_eval_train_likelihood.yaml
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
torch.Size([169680, 1, 36])
Dset size 169680
tensor([ 7.2897e-02,  4.1829e-01,  6.3644e-01,  7.7815e-01, -2.8948e-02,
         4.5835e-01,  8.0333e-01,  1.0247e+00,  1.3460e+00,  2.2853e-01,
         2.6127e-01,  8.7688e-01, -1.0582e-03,  1.2367e-03,  0.0000e+00,
         0.0000e+00, -5.1735e-03,  6.0789e-03,  6.9496e-03,  4.0665e-03,
         1.1883e-02,  5.5009e-03,  3.8274e-03,  2.7952e-03,  7.3237e-03,
         4.8154e-03,  1.2282e-02,  2.1513e-03,  2.2937e-02,  3.8899e-02,
        -9.5827e-02, -1.4846e-01,  1.2613e-02,  1.6592e-03,  1.5169e-01,
        -7.3793e-02, -2.3594e-02])
Evaluating likelhood on training dset (all states) of model allegro_high_force_high_eps_pi_6_diffusion

tensor([-40.4129, -37.6501, -37.4597, -30.1346, -38.0952, -39.9512, -32.5702,
        -28.6366, -32.2604, -39.1730, -42.7644, -31.7490, -32.7760, -29.5198,
        -31.5340, -33.6160, -23.9469, -23.6774, -33.1025, -37.0344, -32.0911,
        -36.7807, -27.1765, -32.8143, -38.3881, -25.6962, -24.2446, -35.0718,
        -19.5029, -25.9814, -26.8881, -30.3665, -25.0663, -36.4114, -16.8759,
        -17.3118, -21.8270, -25.9223, -18.8788, -18.4502, -35.3989, -22.3103,
        -27.8877, -34.6316, -25.3634, -12.3446, -16.9120, -35.9598, -37.7493,
        -15.7714, -25.3017, -26.3098, -23.8070, -25.9795, -28.5255, -27.6437,
        -22.4605, -30.0608, -14.0170, -13.0629, -18.8393, -20.5990, -27.5051,
        -26.8087, -20.6128, -40.0249, -33.3508, -22.4685, -38.4741, -24.2020,
        -36.1028, -32.8007, -38.8712, -38.3758, -21.9023, -21.8859, -27.1097,
        -21.7694, -21.6149, -25.5333, -31.5610, -24.1921, -26.5030, -22.5892,
        -37.8399, -25.6508, -30.4281, -25.2482, -22.4058, -14.7234, -14.4897,
        -27.9715, -26.1158, -18.4070, -31.5233, -26.0133, -19.7868, -13.0738,
        -11.9953, -25.7480, -25.1518, -23.3071, -29.6414, -26.4302, -22.3899,
        -28.0317, -17.6970, -19.3248, -20.0557, -21.2885, -24.9914, -26.1875,
        -26.3513, -25.7727, -30.0826, -15.2784, -15.6473, -22.5673, -22.2765,
        -21.6319, -25.4220, -19.5049, -22.7847, -20.2598, -21.2047, -28.8179,
        -20.6754, -27.1170], device='cuda:0')
Train likelihood mean: -26.549 std: 7.087
tensor([-27.8420, -20.3663, -29.1736, -29.4692, -24.5457, -28.3489, -29.9803,
        -22.1988, -29.6202, -28.0977, -19.3933, -22.7058, -23.1487, -28.4342,
        -15.1101, -31.0969, -10.9810, -10.6934, -26.8380, -29.9105, -27.8783,
        -26.4145, -20.5889, -29.0760, -28.3084, -25.6820, -27.6949, -12.5806,
        -12.5155, -28.2290, -26.8215, -25.2995, -20.1281, -29.0769, -26.1195,
        -13.7465, -28.6906, -24.8879, -30.6025, -20.2441, -24.8084, -17.7282,
        -16.6902, -28.2497, -18.2278, -20.4961, -30.4314, -28.7375, -24.8323,
        -22.1262, -20.1285, -24.8883, -27.4993, -22.2294, -22.4762, -17.1562,
        -31.8385, -26.0711, -22.7537, -36.1509, -29.8996, -26.0647, -30.3879,
        -30.8336, -10.0893, -24.3424, -22.6378, -22.8565, -24.5433, -24.1677,
        -24.5072, -11.0542, -29.4467, -24.8408, -26.7411, -31.2283, -24.9308,
         -6.0139,  -2.4256, -26.6439, -29.6643, -25.4919, -23.0662, -32.0593,
        -30.3155, -30.7535, -26.9010, -25.5868, -33.3920, -16.7456, -16.9147,
        -21.3632, -23.0140, -22.3048, -31.8745, -18.1214, -18.2758, -28.4941,
        -23.7210, -11.7698, -28.9404, -32.6152, -21.2919, -26.4958, -24.5736,
        -10.8208, -11.1464, -10.3334, -16.5154, -18.5338, -29.7592, -27.4355,
        -12.2621, -29.0060, -30.0472, -22.8646, -23.3797, -18.4581, -25.8092,
        -32.7454, -19.3981, -26.0812, -32.6808,  -4.4316, -27.4741, -10.7763,
        -26.1942, -23.9118], device='cuda:0')
Train likelihood mean: -25.085 std: 7.038
tensor([-28.6315, -20.2262, -17.6973, -21.0516,  -1.5017,  -2.6494, -27.8633,
        -23.0769, -23.0756, -26.2277, -23.3425, -16.8377, -23.9627, -21.2203,
        -28.3789, -30.4273, -10.3612, -26.9838, -24.8345, -24.5644, -29.2749,
        -17.2687, -27.8150, -22.7882, -23.5917, -21.3961, -10.0825,  -9.9169,
        -29.0830, -20.4102, -17.3702, -17.4426, -28.8572, -25.5465, -24.0176,
        -22.8003, -25.7127, -29.0206, -27.4332, -26.9799, -24.5866, -13.4898,
        -21.9979, -23.6238, -18.6927, -17.4103, -15.5676, -15.0723, -20.3031,
        -27.2964, -25.5645, -20.2552, -17.8758, -18.7658, -18.6019, -19.8346,
        -20.1171, -17.2133, -14.0054, -21.0675, -25.4134, -19.8165, -17.6328,
        -32.4232, -26.1031, -22.1703, -13.6637, -19.8208, -17.5162, -27.4915,
        -19.2322, -18.3459, -19.1779, -25.8365, -19.6499, -20.2216, -22.3187,
        -27.8784, -22.4698, -23.0461, -22.9058, -27.1399, -18.4874, -24.3175,
        -21.8674, -24.1975, -21.7457, -20.5160, -10.1839, -19.7931, -28.9512,
        -20.4218, -30.5275, -21.3283, -23.8245, -22.0097, -25.7860, -21.9960,
        -21.0181, -30.0167, -29.6884, -21.8370, -22.0526, -31.6318, -27.8690,
        -19.8544, -29.7055, -25.1351, -15.2133, -29.9751, -29.8430, -24.9350,
        -29.2653, -22.6677, -18.0023, -17.8121, -25.4453, -11.0910, -17.7743,
