/home/abhinav/Documents/ccai
allegro_screwdriver_diffusion_id_ood_states.yaml
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
Fail
torch.Size([6864, 1, 36])
Dset size 6864
0
Identifying OOD states of model allegro_variable_traj_start_diffusion

tensor([ -914.9578,  -905.6044,  -729.1582,  -744.8694,  -810.5385,  -961.7132,
         -532.5417,  -696.3889,  -544.7618,  -889.0662,  -711.3232,  -632.4379,
         -692.7725,  -603.4205,  -701.2742,  -519.0406,  -726.6946,  -787.6921,
         -794.6704,  -746.5433,  -461.8102,  -513.5627,  -553.2693,  -680.5504,
         -661.5282,  -318.0112,  -380.9057,  -476.5392,  -600.8989, -1052.2175,
         -939.5891,  -609.3236,  -313.9726,  -987.5667, -1066.0547, -1044.0488,
        -1030.8889, -1020.5451, -1127.2339, -1102.5156,  -311.1244, -1051.3883,
         -996.2971,  -921.0533,  -397.9335, -1092.7156,  -330.0298,  -761.8633,
         -351.9666,  -687.2650,  -432.6521,  -468.6609,  -314.9204,  -305.9629,
         -557.1420,  -386.4310,  -574.3145,  -307.4781,  -631.4731,  -507.3590,
         -557.8128,  -697.5986,  -472.4016,  -357.1101], device='cuda:0')
All ood states: (64, 15)
tensor([ -377.2554,  -703.6402,  -232.4274, -1373.8812, -1331.0602, -1401.1729,
        -1394.2650, -1397.2379, -1409.5360, -1201.4956, -1403.4530, -1397.4282,
        -1409.8733, -1390.8523, -1412.6233, -1400.1675, -1409.0603, -1402.8344,
        -1411.1321, -1398.4795, -1391.3569, -1424.0867, -1363.8676, -1417.0710,
        -1388.1361, -1377.4736, -1402.8380, -1395.2755, -1395.6951, -1385.5422,
        -1399.8523, -1365.7010, -1396.9058, -1396.5903, -1417.7311, -1377.4735,
        -1403.5125, -1413.2065, -1381.0022, -1383.2103, -1375.3054, -1375.5151,
        -1387.3181, -1375.8718, -1389.3900, -1366.0757, -1380.5092, -1390.5770,
        -1410.3416, -1410.3053, -1402.6042, -1414.6218, -1392.7450, -1403.3018,
        -1384.7026, -1393.8816, -1388.2628, -1369.3032, -1438.5291, -1381.2668,
        -1413.6255, -1408.9700, -1397.1483, -1412.2428], device='cuda:0')
tensor([-1428.4092, -1381.9180, -1402.3472, -1384.5457, -1412.2429, -1378.5657,
        -1404.8087, -1408.8549, -1384.0781, -1410.7437, -1383.6821, -1421.3696,
        -1374.0389, -1286.7721, -1399.7546, -1286.4028, -1415.5052, -1403.4596,
        -1370.3685, -1393.3584, -1383.2424, -1398.4851, -1385.7971, -1397.4818,
        -1396.5791, -1373.1415, -1406.6245, -1389.1064, -1389.5295, -1385.0366,
        -1380.8250, -1375.3037, -1441.2141, -1379.2799, -1395.3898, -1398.1580,
        -1406.3381, -1374.9917, -1368.2634, -1410.3556, -1410.7810, -1368.9045,
        -1395.3253, -1360.0120, -1380.3433, -1406.1069, -1379.5668, -1408.2378,
        -1389.2041, -1388.4614, -1374.6924, -1431.8420, -1423.8960, -1401.8938,
        -1420.5049, -1415.1857, -1395.3624, -1397.4758, -1384.0649, -1397.8086,
        -1388.4348, -1414.9829, -1398.8669, -1409.3708], device='cuda:0')
tensor([-1381.0540, -1368.9736, -1415.7422, -1381.5049, -1383.8381, -1387.8612,
        -1396.3165, -1399.4592, -1386.0894, -1409.7681, -1399.4666, -1392.1868,
        -1413.0151, -1415.6970, -1371.7539, -1394.7676, -1370.3363, -1409.5249,
        -1399.4023, -1386.8385, -1402.7782, -1364.6495, -1389.1512, -1392.3461,
        -1416.7080, -1399.5408, -1376.1304, -1414.2896, -1403.5881, -1388.0664,
        -1380.9528, -1378.1943, -1372.3655, -1374.6667, -1391.1261, -1383.1897,
        -1397.1619, -1415.7677, -1391.9094, -1411.9955, -1401.1605, -1395.2168,
        -1408.3418, -1426.0769, -1357.4268, -1405.9685, -1389.6685, -1383.4039,
        -1414.0122, -1378.0032, -1388.2996, -1402.1509, -1404.2097, -1392.6841,
        -1415.5494, -1404.7771, -1411.8921, -1391.5907, -1406.6997, -1400.9340,
        -1372.3501, -1406.4294, -1440.1575, -1386.8970], device='cuda:0')
tensor([-1410.1812, -1379.2412, -1434.0620, -1409.2896, -1377.3284, -1368.3168,
        -1389.7893, -1378.5773, -1368.6985, -1393.8826, -1385.2856, -1410.2577,
        -1384.7302, -1411.3879, -1413.3733, -1377.6340, -1395.0378, -1393.2098,
        -1399.2324, -1365.2260, -1397.8662, -1400.3954, -1403.3757, -1400.8700,
        -1405.4509, -1398.5227, -1200.3176, -1416.6309, -1386.6439, -1367.8674,
        -1412.2805, -1403.3347, -1351.7335, -1396.3367, -1388.8188, -1418.2931,
        -1400.9473, -1385.7954, -1413.7316, -1410.1030, -1392.0249, -1410.9172,
        -1414.4271, -1383.2793, -1380.8107, -1205.4673, -1210.5203, -1386.1061,
        -1416.0007, -1397.6307, -1401.6071, -1404.7192, -1391.1112, -1404.5127,
        -1412.7749, -1228.1143, -1422.3381, -1228.9976, -1398.0234, -1381.1064,
        -1380.8181, -1423.9275, -1388.6769, -1369.7476], device='cuda:0')
tensor([-1414.0564, -1419.4314, -1390.0000, -1377.4767, -1382.5731, -1417.3304,
