/home/abhinav/Documents/ccai
allegro_screwdriver_diffusion_id_ood_states.yaml
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
Fail
torch.Size([53328, 1, 36])
Dset size 53328
tensor([-0.0221,  0.6434,  0.5941,  0.6394, -0.0979,  0.6483,  0.7920,  0.8840,
         1.3871,  0.2708,  0.1815,  1.0320, -0.1148, -0.0086,  0.0000,  0.0000,
        -0.0072,  0.0090,  0.0063,  0.0021,  0.0107,  0.0090,  0.0044,  0.0027,
         0.0129,  0.0063,  0.0085,  0.0038,  0.0301,  0.0415, -0.1133, -0.2111,
         0.0202, -0.0291,  0.2197, -0.0681, -0.0673])
Identifying OOD states of model allegro_variable_traj_start_diffusion

tensor([ -913.9904,  -920.6273,  -904.4888, -1027.3505,  -925.5897,  -807.6426,
         -854.3783,  -905.9114,  -882.2955,  -895.3018,  -874.4357,  -898.6686,
         -937.4975,  -922.2969,  -983.6028,  -925.5789,  -927.4805,  -849.3489,
         -869.9366,  -935.6631,  -898.2880,  -936.1545,  -958.2253,  -944.7018,
         -880.1804,  -966.5240,  -917.8616,  -916.4460,  -922.8952,  -943.5648,
         -916.7546,  -868.5226,  -773.2307,  -776.9504,  -781.7992,  -740.5365,
         -779.3444,  -766.7623,  -763.4020,  -800.1496,  -780.3862,  -756.9080,
         -769.3927,  -773.7633,  -783.9776,  -723.5137,  -804.8128,  -753.6839,
         -783.0300,  -741.5808,  -801.8539,  -796.3954,  -785.4059,  -780.0038,
         -798.9014,  -776.6244,  -767.8713,  -763.5424,  -759.2925,  -795.8965,
         -758.5222,  -804.5998,  -746.9147,  -726.8831], device='cuda:0')
All ood states: (4, 15)
tensor([-772.8875, -819.4610, -702.1246, -817.2315, -714.3948, -796.7823,
        -750.6225, -732.0829, -808.1029, -746.7170, -772.5237, -774.4884,
        -780.5981, -763.7662, -813.1201, -735.9779, -791.5054, -750.6509,
        -779.7976, -735.5372, -783.3583, -672.4958, -756.6314, -722.6301,
        -750.9962, -751.6229, -768.3595, -736.1821, -843.5160, -797.3667,
        -762.4211, -750.7219, -969.6202, -893.7311, -905.6979, -873.6009,
        -875.3786, -960.4177, -879.6398, -880.4334, -943.1926, -928.4766,
        -899.3765, -935.7770, -896.9528, -954.6153, -878.7958, -874.3807,
        -673.2245, -686.5421, -699.1585, -683.9816, -699.5307, -689.4666,
        -677.6978, -719.7017, -709.5168, -734.6199, -746.6759, -659.5073,
        -656.6840, -727.7634, -687.5123, -704.1228], device='cuda:0')
tensor([ -748.8618,  -734.8815,  -785.5391,  -741.1451,  -781.7197,  -743.5068,
         -806.9244,  -723.6879,  -737.0066,  -752.5284,  -742.3064,  -756.5354,
         -763.4404,  -754.9138,  -749.6311,  -731.2586,  -799.2123,  -833.7520,
         -814.4715,  -759.9073,  -901.9037, -1026.0254,  -873.4626,  -861.2361,
         -829.3798,  -833.3528,  -771.0559,  -822.4948,  -836.7818,  -808.0594,
         -891.1566,  -865.0542,  -805.5104,  -746.8698,  -693.7747,  -718.2164,
         -694.8740,  -730.8768,  -749.3687,  -703.0051,  -717.5820,  -719.3918,
         -684.2812,  -753.0714,  -725.8402,  -667.3291,  -692.7852,  -707.5229,
         -953.2158,  -959.5251,  -946.8184,  -937.6784,  -971.4011,  -914.2598,
         -959.7896,  -926.5936,  -985.2155,  -942.9974,  -927.2567, -1024.2233,
         -894.4282,  -995.7574,  -980.4847,  -932.2990], device='cuda:0')
tensor([-880.8618, -822.8673, -812.3666, -864.9015, -908.4617, -768.6935,
        -867.1038, -752.8231, -852.1183, -843.1736, -806.7549, -876.6443,
        -840.9254, -808.6507, -872.1138, -914.4420, -868.1885, -809.6622,
        -851.8687, -851.3645, -893.4412, -870.0791, -807.7471, -782.3112,
        -837.4911, -860.2924, -806.8447, -856.4960, -840.2665, -769.5692,
        -724.0554, -789.8837, -885.4329, -897.6052, -827.3345, -884.5644,
        -925.9398, -787.1231, -892.1337, -771.9246, -892.0178, -927.5108,
        -827.8162, -851.6287, -830.1152, -903.7338, -855.1523, -867.4360,
        -781.4545, -667.9581, -656.6893, -747.9079, -733.0709, -756.7230,
        -704.6232, -700.5738, -758.9866, -733.3004, -728.5465, -734.8099,
        -708.9191, -800.8246, -700.2568, -669.2579], device='cuda:0')
tensor([-518.7340, -555.8198, -520.0261, -509.5901, -512.2740, -532.1708,
        -562.4892, -513.4547, -589.4299, -532.5918, -566.1913, -567.1466,
        -570.3025, -579.0689, -530.3906, -539.3538, -521.6967, -551.1498,
        -549.2769, -551.4182, -483.5625, -521.3174, -534.9296, -490.7883,
        -508.7467, -557.1801, -513.8563, -514.2439, -544.1250, -491.5311,
        -536.2002, -514.7379, -720.8524, -715.7831, -704.2681, -707.6456,
        -567.6319, -614.7974, -736.9268, -576.0261, -682.0107, -721.7370,
        -747.9390, -686.6588, -710.5015, -672.1866, -722.3768, -666.2953,
        -598.3547, -643.5761, -619.7327, -636.0744, -623.7570, -620.4339,
        -622.7169, -607.1307, -621.3109, -579.0819, -604.0064, -679.8484,
        -600.4210, -626.6818, -612.2512, -592.4037], device='cuda:0')
tensor([-541.1721, -527.1428, -563.8559, -585.7115, -557.1110, -581.5781,
        -567.9698, -557.7031, -543.3566, -538.5516, -536.6099, -579.6398,
        -561.9657, -586.9910, -529.6418, -499.8900, -932.7448, -889.7964,
        -901.4797, -889.8406, -863.9204, -880.0859, -899.4775, -889.0447,
        -927.8526, -886.8450, -888.1019, -878.5015, -903.6173, -937.5886,
        -899.6368, -902.6221, -705.0215, -667.9075, -709.5942, -681.3944,
        -699.5864, -742.4471, -699.0213, -672.3653, -644.7852, -708.4445,
        -789.3512, -682.2349, -656.1021, -685.5273, -656.4343, -637.9836,
        -725.5362, -716.9886, -723.9552, -722.5958, -655.7834, -722.1404,
        -649.7584, -688.1887, -720.0175, -616.2891, -680.8049, -676.3278,
        -634.5803, -598.2911, -707.6885, -750.8894], device='cuda:0')
tensor([-638.5687, -661.0944, -639.8983, -643.0556, -615.7778, -643.3184,
        -646.4986, -642.1832, -641.0119, -650.9547, -621.1163, -619.2861,
        -632.1145, -622.8533, -647.3835, -628.1501, -714.6563, -730.3655,
        -701.8088, -700.1249, -664.8944, -726.9813, -722.6193, -731.5526,
        -650.9471, -684.3444, -704.6564, -672.5661, -704.7513, -657.5217,
        -675.5782, -659.8687, -815.4435, -790.5361, -720.3036, -810.0908,
        -797.6395, -765.6968, -791.7028, -797.6979, -766.2525, -840.8313,
